Source: /Volumes/Subhuti Main/Dharma/FPMT Basic Programs/bp2/37 Aspects of Path to Enlightenment/Master/Personal notes/Personal notes-Path of Seeing II.doc
Extracted: 2026-03-26T22:52:11.795403
================================================================================


The exalted wisdom of |dharma forbearance of  | true suffering |that
directly realizes that
  (i) the thusness of true sufferings and
  (ii) the exalted wisdom that is its object-possessor are not established
as the support and the supported ultimately |-is the aspect of the dharma
forbearance of true sufferings, |because it is an exalted wisdom of dharma
forbearance that acts as a direct antidote to the seeds that are
corresponding objects of abandonment of dharma forbearance. | |
|        |dharma    |          |that directly realizes that          |- is the      |because it is an exalted    |
|        |subsequent|          |by strongly desiring buddhahood,     |is the aspect |because it is an exalted    |
|        |forbearanc|          |having oneself abided in the         |of subsequent |wisdom of subsequent        |
|        |e that    |          |perfections, the cause of the exalted|forbearance   |forbearance that acts as a  |
|        |bears the |          |knower of all aspects, oneself to    |with regard to|direct antidote to the seeds|
|        |excellent |          |abandon killing and so forth, places |its path      |that are the corresponding  |
|        |quality   |          |others in that itself                |              |objects of abandonment of   |
|        |that      |          |                                     |              |subsequent forbearance.     |
|        |subsequent|          |possesses the excellent quality of   |is the aspect |because it is an exalted    |
|        |knowledge |          |dedicating to perfect complete       |of subsequent |wisdom of subsequent        |
|        |with      |          |enlightenment by the desire to make  |knowledge with|knowledge with regard to the|
|        |regard to |          |the virtues of generosity and so     |regard to its |path that is the entity of a|
|        |          |          |forth inexhaustible                  |path,         |liberated path in which one |
|        |          |          |                                     |              |has been directly liberated |
|        |          |          |                                     |              |from the seeds that are the |
|        |          |          |                                     |              |objects to be abandoned by  |
|        |          |          |                                     |              |the path of seeing of paths.|
|        |          |          |                                     |              |                            |

